country,year,medal,count,population
Russia,2014,Silver,22,143819666
Hungary,2004,Gold,24,10107146
China,2000,Silver,23,1262645000
Uzbekistan,2012,Bronze,2,29774500
Poland,1960,Bronze,16,29637450
South Korea,1988,Silver,37,42031247
France,1960,Silver,6,46621669
Switzerland,1976,Silver,9,6302504
Sweden,1964,Silver,25,7661354
United Kingdom,2000,Gold,22,58892514
Romania,1960,Bronze,11,18406905
Azerbaijan,2004,Gold,1,8306500
Norway,1998,Gold,13,4431464
Estonia,2012,Bronze,1,1322696
Czech Republic,2000,Silver,3,10255063
Algeria,1996,Gold,2,29266405
Netherlands,1994,Bronze,3,15382838
Thailand,2012,Silver,2,67835957
Pakistan,1976,Bronze,16,68834326
Hungary,1960,Gold,13,9983967
Bahrain,2016,Gold,1,1425791
Cuba,1996,Bronze,10,10939293
Germany,1964,Gold,25,75318337
Poland,2016,Bronze,10,37970087
Romania,2004,Gold,23,21451748
Canada,2008,Gold,11,33247118
Norway,1992,Silver,30,4286401
Austria,1988,Silver,5,7585317
Armenia,2016,Gold,1,2936146
Colombia,2008,Bronze,1,44254975
Romania,2012,Bronze,6,20058035
Norway,1994,Bronze,5,4336613
Croatia,2004,Gold,15,4304600
Canada,1994,Gold,3,29000663
Italy,2002,Gold,4,57059007
Hungary,1960,Bronze,37,9983967
Finland,2010,Silver,1,5363352
France,2002,Bronze,5,61805267
Kazakhstan,1994,Gold,1,16095199
United Kingdom,1996,Bronze,9,58166950
Puerto Rico,1976,Bronze,1,3043854
Switzerland,2000,Bronze,2,7184250
Sweden,2016,Gold,2,9923085
Australia,2014,Silver,2,23475686
Kenya,1984,Gold,1,19146400
Slovakia,2014,Gold,1,5418649
Belgium,1960,Bronze,2,9153489
Spain,2008,Bronze,16,45954106
Denmark,2008,Bronze,6,5493621
Canada,2006,Gold,30,32571174
Turkey,1988,Silver,1,52053765
Argentina,2016,Silver,1,43590368
Belgium,2016,Gold,2,11331422
Denmark,1984,Bronze,10,5111619
Liechtenstein,1980,Gold,2,25879
Venezuela,2012,Gold,1,29362449
France,2002,Gold,5,61805267
Sweden,2016,Bronze,3,9923085
Saudi Arabia,2012,Bronze,4,29155187
Mexico,1992,Silver,1,87075138
Australia,1980,Gold,6,14692000
Latvia,2004,Silver,4,2263122
Italy,2012,Gold,16,59539717
Hungary,1980,Silver,15,10711122
China,1996,Gold,20,1217550000
Belgium,1972,Silver,2,9711115
Russia,1976,Bronze,88,135147000
Romania,1988,Gold,8,23057662
Syria,2004,Bronze,1,17827825
Belarus,2000,Gold,3,9979610
India,1980,Gold,16,698952844
Iceland,1984,Bronze,1,239511
Mongolia,1980,Bronze,2,1689622
Ukraine,2016,Silver,8,45004645
Netherlands,2000,Bronze,23,15925513
Belgium,1998,Bronze,1,10203008
Mongolia,1980,Silver,2,1689622
Sweden,2006,Gold,35,9080505
Germany,2004,Silver,45,82516260
Indonesia,2000,Bronze,2,211513823
Uzbekistan,2004,Bronze,2,25864350
Poland,2016,Silver,3,37970087
Jamaica,1980,Bronze,3,2162846
Tunisia,1964,Bronze,1,4461114
Indonesia,2004,Gold,1,223285676
Belarus,1996,Silver,6,10160000
New Zealand,2016,Gold,6,4693200
France,2004,Silver,10,62704895
Ukraine,2008,Bronze,16,46258200
Switzerland,1984,Bronze,8,6441865
United States of America,2006,Bronze,32,298379912
Bulgaria,1996,Gold,3,8362826
Germany,2016,Silver,43,82348669
Indonesia,1992,Silver,3,187739786
Finland,2004,Silver,2,5228172
Qatar,2016,Silver,1,2654374
Japan,1994,Silver,5,124961000
Hungary,1972,Silver,46,10398489
Uganda,1996,Bronze,1,21032821
South Africa,2004,Silver,3,47291610
Australia,1996,Bronze,84,18311000
Colombia,1984,Silver,1,29331238
Italy,2014,Silver,2,60789140
Denmark,2016,Silver,10,5728010
Belarus,2008,Gold,8,9527985
Slovenia,1992,Bronze,6,1996498
Turkey,2004,Silver,3,67010930
Netherlands,1968,Bronze,4,12729721
Azerbaijan,2012,Silver,2,9295784
Italy,1994,Silver,6,56843400
Russia,1996,Gold,36,148160042
Kazakhstan,2000,Silver,4,14883626
Cyprus,2012,Silver,1,1135046
Brazil,1964,Bronze,12,81064571
Denmark,1968,Silver,6,4864883
South Korea,2008,Gold,41,49054708
Czech Republic,2012,Bronze,6,10510785
Norway,1976,Silver,10,4026152
Germany,2008,Silver,16,82110097
Armenia,2012,Bronze,2,2884229
Mexico,1968,Gold,3,48431972
Australia,1996,Silver,16,18311000
Switzerland,1988,Bronze,7,6593386
Mexico,2008,Gold,2,110815271
Azerbaijan,2016,Bronze,10,9757812
Uzbekistan,2012,Gold,1,29774500
Mexico,1996,Bronze,1,93147044
Ukraine,2004,Bronze,31,47451600
Denmark,2016,Bronze,16,5728010
United States of America,1984,Gold,190,235825000
United Kingdom,2016,Silver,55,65595565
Canada,2002,Bronze,15,31360079
Armenia,2008,Bronze,6,2907618
Poland,2004,Silver,2,38182222
Italy,1992,Gold,25,56797087
Hungary,1992,Gold,14,10369341
Australia,2008,Gold,31,21249200
Iran,2016,Bronze,4,79564016
Netherlands,1980,Bronze,6,14149800
Sweden,2010,Silver,3,9378126
France,2006,Silver,2,63621381
New Zealand,1976,Bronze,9,3110500
Mexico,1976,Bronze,1,61242190
Russia,2012,Silver,39,143201676
United States of America,1994,Bronze,5,263126000
United Kingdom,1968,Bronze,5,55211700
Czech Republic,1964,Bronze,29,9727804
Mongolia,2016,Bronze,1,3056359
France,1996,Silver,10,59753100
Kenya,2012,Silver,4,44343410
Czech Republic,2004,Gold,1,10197101
United States of America,1998,Silver,4,275854000
Japan,2002,Silver,1,127445000
Russia,1972,Bronze,63,131909000
Greece,1968,Bronze,1,8740765
Switzerland,1960,Bronze,6,5327827
Poland,2002,Silver,1,38230364
Romania,1972,Bronze,27,20657957
Sweden,1992,Gold,2,8668067
India,1968,Bronze,16,531513824
Netherlands,2006,Bronze,8,16346101
Australia,2006,Gold,1,20697900
Saudi Arabia,2000,Bronze,1,20663843
Denmark,2012,Gold,3,5591572
China,1996,Bronze,17,1217550000
Brazil,1996,Gold,5,164614688
India,1964,Gold,15,488848135
China,1998,Bronze,5,1241935000
Poland,1960,Gold,4,29637450
Czech Republic,1968,Silver,26,9876346
United Kingdom,2002,Gold,5,59370479
Australia,1996,Gold,32,18311000
Belgium,1968,Silver,1,9618756
Colombia,2016,Bronze,3,48171392
Tunisia,1972,Silver,1,5291338
Poland,2014,Silver,4,38011735
Japan,2016,Gold,17,126994511
Russia,1984,Bronze,12,142745000
Switzerland,1996,Silver,6,7071850
Czech Republic,1992,Silver,3,10319123
Kenya,1988,Silver,2,22153676
Sweden,2004,Gold,5,8993531
Denmark,2000,Bronze,4,5339616
Cuba,1972,Bronze,18,9025345
Cuba,2016,Gold,5,11335109
Portugal,1996,Gold,1,10063945
South Africa,1960,Silver,1,17099840
Australia,2006,Bronze,1,20697900
Kenya,1988,Gold,5,22153676
Kyrgyzstan,2000,Bronze,1,4898400
Italy,2008,Silver,14,58826731
Finland,1972,Bronze,7,4639657
Greece,1984,Silver,1,9895801
Slovenia,2004,Bronze,3,1997012
Bulgaria,1968,Silver,21,8369603
Sweden,1984,Gold,10,8336605
Czech Republic,1964,Gold,5,9727804
Slovakia,2012,Bronze,4,5407579
Slovenia,2016,Silver,2,2065042
Japan,2010,Bronze,2,128070000
Canada,1984,Gold,21,25607053
United Kingdom,1992,Silver,3,57580402
France,2012,Bronze,22,65659809
Bulgaria,1964,Silver,5,8144340
Indonesia,1996,Silver,1,199901228
New Zealand,2000,Gold,1,3857700
Germany,1992,Gold,95,80624598
Norway,1988,Gold,2,4209488
Austria,1976,Bronze,4,7565525
Netherlands,2012,Silver,29,16754962
Sri Lanka,2000,Silver,1,18777601
Austria,2004,Silver,4,8171966
North Korea,1972,Bronze,13,15207771
Russia,2016,Bronze,35,144342396
Greece,1972,Silver,2,8888628
Japan,1980,Silver,1,116782000
Japan,2004,Bronze,52,127761000
Belarus,2014,Gold,5,9474511
Panama,2008,Gold,1,3516204
France,2008,Gold,25,64374984
Austria,1976,Silver,2,7565525
Ukraine,2000,Gold,3,49175848
Japan,2004,Silver,20,127761000
South Korea,2014,Bronze,2,50746659
Russia,1972,Silver,53,131909000
South Korea,2006,Silver,3,48438292
Switzerland,2002,Bronze,14,7284753
Hungary,1964,Silver,7,10119835
Georgia,2008,Gold,3,3848449
Canada,1968,Gold,4,20744000
Finland,1998,Bronze,49,5153498
Canada,2004,Bronze,4,31940655
Trinidad,2012,Silver,4,1344817
Ethiopia,2004,Bronze,2,74239505
United Kingdom,2014,Bronze,5,64613160
Germany,2014,Gold,15,80982500
Kyrgyzstan,2008,Silver,1,5318700
Poland,2010,Silver,3,38042794
India,2008,Gold,1,1200669765
Serbia,2008,Silver,1,7350222
France,1972,Bronze,17,52793138
Brazil,1996,Silver,15,164614688
Canada,1964,Gold,6,19325000
Netherlands,1996,Silver,9,15530498
Vietnam,2016,Silver,1,93638724
France,1968,Bronze,12,51175508
Portugal,2008,Silver,1,10558177
Argentina,1996,Bronze,1,35246374
Spain,2008,Silver,47,45954106
Argentina,1964,Silver,1,21824425
Croatia,2004,Silver,3,4304600
Finland,2012,Silver,1,5413971
Portugal,1996,Bronze,2,10063945
Canada,1976,Silver,10,23449808
United Kingdom,1972,Silver,9,56086065
Uganda,1968,Bronze,1,8841153
Sweden,2002,Silver,2,8924958
China,1996,Silver,70,1217550000
Ethiopia,1972,Bronze,2,30140804
Finland,1996,Gold,1,5124573
North Korea,1992,Bronze,7,20937404
Mexico,2016,Bronze,2,123333376
Indonesia,2004,Silver,1,223285676
China,1998,Silver,9,1241935000
Norway,1994,Silver,17,4336613
Bahrain,2016,Silver,1,1425791
Australia,2004,Gold,49,20127400
Portugal,2000,Bronze,2,10289898
Sweden,1988,Bronze,34,8436489
Ethiopia,1968,Silver,1,26944390
Spain,1980,Bronze,3,37491165
Netherlands,1988,Silver,8,14760094
Kenya,1968,Silver,7,10539894
Russia,1996,Bronze,34,148160042
Portugal,1988,Gold,1,10019610
United Kingdom,2016,Bronze,26,65595565
Jamaica,2008,Gold,5,2781876
India,1960,Silver,13,450547679
New Zealand,1988,Silver,4,3283400
Iran,1988,Silver,1,53077313
Denmark,1992,Gold,3,5171370
New Zealand,1964,Bronze,2,2585400
Italy,2006,Gold,11,58143979
Thailand,1988,Bronze,1,54891520
Russia,1980,Gold,205,139010000
Canada,1980,Bronze,1,24515667
Brazil,1984,Silver,33,132383568
Italy,1960,Gold,36,50199700
Australia,2000,Gold,60,19153000
New Zealand,2008,Bronze,9,4259800
Kenya,2016,Bronze,1,49051686
Jordan,2016,Gold,1,9551467
Chile,2004,Gold,3,16014971
Mexico,2000,Bronze,3,98899845
Sweden,2016,Silver,23,9923085
China,2006,Bronze,6,1311020000
Greece,1996,Gold,4,10608800
Latvia,2012,Gold,1,2034319
New Zealand,1976,Gold,15,3110500
China,2000,Bronze,17,1262645000
Russia,2010,Silver,5,142849449
Czech Republic,1960,Gold,4,9602006
Pakistan,1968,Gold,13,55102684
Australia,1992,Bronze,16,17495000
Russia,2012,Gold,50,143201676
Iran,2000,Bronze,1,65623405
Hungary,2012,Gold,12,9920362
Norway,2014,Bronze,13,5137232
Croatia,2012,Gold,15,4267558
United States of America,2006,Silver,11,298379912
Denmark,1996,Gold,21,5263074
Sweden,1996,Bronze,5,8840998
Switzerland,1964,Bronze,1,5789228
Norway,1980,Bronze,9,4085620
Mexico,1980,Silver,1,67761372
Japan,2014,Bronze,6,127276000
Hungary,1992,Silver,23,10369341
Kazakhstan,2016,Bronze,10,17794055
Latvia,2008,Silver,1,2177322
Netherlands,1992,Bronze,10,15184166
Japan,1998,Silver,1,126400000
Serbia,1996,Gold,1,7617794
Thailand,2004,Bronze,4,64995299
Ireland,2012,Silver,1,4599533
Algeria,1992,Bronze,1,27028326
Switzerland,1984,Gold,2,6441865
Jamaica,2012,Silver,9,2842132
Colombia,1988,Bronze,1,31822525
Kenya,1964,Bronze,1,9222692
France,1968,Gold,16,51175508
Malaysia,1992,Bronze,2,19002656
Romania,1960,Gold,3,18406905
Croatia,2010,Bronze,1,4295427
Iran,1964,Bronze,2,24307860
Germany,2006,Silver,25,82376451
Japan,1972,Gold,30,107188000
Switzerland,1996,Gold,5,7071850
Turkey,1996,Bronze,1,59423282
Austria,2010,Silver,9,8363404
Australia,2004,Silver,77,20127400
Finland,1976,Silver,12,4725664
Romania,1968,Gold,5,19799831
Sweden,1996,Gold,3,8840998
Austria,2014,Bronze,11,8546356
Germany,2006,Bronze,6,82376451
Mexico,2004,Bronze,1,104514932
Ethiopia,2000,Gold,4,66224804
Ghana,1960,Silver,1,6635230
Finland,1964,Gold,6,4548543
Italy,1972,Gold,12,54381345
Germany,2000,Silver,23,82211508
Saudi Arabia,2000,Silver,1,20663843
France,1984,Bronze,33,56337666
France,1972,Gold,2,52793138
South Korea,1992,Bronze,17,43747962
Norway,2004,Bronze,2,4591910
China,2008,Bronze,57,1324655000
Georgia,2004,Gold,2,3927340
Ethiopia,1968,Gold,1,26944390
New Zealand,2004,Silver,2,4087500
Switzerland,2016,Gold,6,8373338
Poland,2000,Gold,7,38258629
Hungary,2004,Bronze,4,10107146
Ukraine,1994,Bronze,1,51921041
Germany,1960,Silver,37,72814900
Georgia,2016,Silver,1,3727505
Cuba,1972,Gold,3,9025345
Sweden,1972,Bronze,10,8122300
France,1964,Gold,4,49230595
Australia,1964,Gold,8,11167000
Uzbekistan,1994,Gold,1,22377000
South Korea,1996,Bronze,7,45524681
Norway,1992,Bronze,6,4286401
Jamaica,1992,Silver,3,2461049
Kenya,2004,Silver,4,35635271
Romania,1976,Gold,4,21551634
Mongolia,1968,Bronze,3,1207104
United States of America,2016,Bronze,71,323071342
Austria,1988,Bronze,4,7585317
Finland,2008,Gold,1,5313399
South Africa,1996,Bronze,1,42241011
Brazil,1968,Bronze,3,90387079
Jamaica,2004,Bronze,6,2725015
Thailand,2012,Bronze,1,67835957
Czech Republic,1998,Bronze,1,10294373
India,2012,Silver,2,1265782790
Sweden,1980,Bronze,29,8310531
Romania,1996,Bronze,15,22619004
Kenya,2004,Bronze,2,35635271
United States of America,1996,Silver,48,269394000
Colombia,2016,Silver,2,48171392
United States of America,1960,Bronze,25,180671000
Japan,2014,Silver,4,127276000
Indonesia,2016,Silver,2,261554226
Spain,2004,Gold,4,42921895
North Korea,2008,Gold,2,24310142
New Zealand,1976,Silver,1,3110500
South Africa,2004,Gold,4,47291610
France,1998,Bronze,12,60186288
Switzerland,2012,Gold,2,7996861
United Arab Emirates,2016,Bronze,1,9360980
Colombia,2000,Gold,1,39629968
Indonesia,2004,Bronze,3,223285676
Croatia,2000,Bronze,9,4468302
Dominican Republic,2008,Gold,1,9458075
Slovenia,2012,Silver,1,2057159
Austria,1998,Bronze,12,7976789
Greece,2000,Gold,4,10805808
Hungary,1976,Gold,14,10598677
Finland,1968,Gold,2,4626469
United Kingdom,1964,Silver,19,54000000
United States of America,1994,Gold,6,263126000
Finland,1994,Silver,1,5088333
Germany,2004,Bronze,63,82516260
Sweden,2000,Silver,20,8872109
Norway,1964,Bronze,6,3694339
China,1984,Bronze,37,1036825000
Australia,1968,Silver,35,12009000
Bulgaria,1960,Bronze,3,7867374
Sweden,1988,Gold,7,8436489
Nigeria,1992,Silver,7,100161710
Zimbabwe,2008,Silver,3,12379549
United States of America,1988,Gold,89,244499000
United States of America,1964,Bronze,42,191889000
United States of America,1996,Gold,159,269394000
Russia,1984,Silver,15,142745000
Jamaica,1972,Bronze,1,1935100
Italy,2000,Gold,22,56942108
Belgium,2004,Bronze,2,10421137
Poland,1980,Gold,3,35574150
Denmark,1996,Silver,1,5263074
Belarus,2004,Silver,5,9730146
Jamaica,1984,Bronze,2,2306366
Serbia,2008,Bronze,14,7350222
Japan,2000,Bronze,8,126843000
Czech Republic,2014,Bronze,2,10525347
New Zealand,2012,Silver,3,4408100
Dominican Republic,1984,Bronze,1,6331764
Romania,1992,Gold,8,22794284
Portugal,1984,Bronze,2,9996232
Poland,1972,Bronze,11,33055650
Netherlands,2004,Silver,51,16281779
Colombia,2012,Silver,3,46076848
Germany,1972,Silver,88,78688452
Netherlands,1964,Gold,6,12127120
Hungary,1988,Bronze,15,10596487
Finland,1964,Bronze,7,4548543
Ireland,1984,Silver,1,3532423
Morocco,1992,Gold,1,25711406
Belgium,1992,Silver,1,10045158
Morocco,1992,Bronze,1,25711406
Germany,1984,Bronze,64,77858685
Thailand,1984,Silver,1,51094868
Norway,1980,Gold,1,4085620
Denmark,1968,Bronze,6,4864883
Belgium,2012,Silver,1,11106932
Trinidad,1960,Bronze,5,847979
Italy,2004,Bronze,39,57685327
Azerbaijan,2004,Bronze,4,8306500
Kenya,1992,Silver,4,25326078
Romania,1972,Gold,3,20657957
Romania,2008,Bronze,16,20537875
Cuba,2008,Bronze,11,11236971
Pakistan,1984,Gold,16,89213706
Zambia,1984,Bronze,1,6701540
Belgium,1976,Bronze,6,9818227
Norway,2006,Bronze,12,4660677
United States of America,1980,Silver,4,227225000
France,2002,Silver,5,61805267
Italy,1998,Silver,9,56906744
Czech Republic,2010,Gold,2,10474410
United Kingdom,1996,Silver,15,58166950
Slovakia,2012,Silver,1,5407579
United Kingdom,2012,Gold,48,63700300
United Kingdom,1984,Gold,11,56422072
Netherlands,2008,Silver,18,16445593
Liechtenstein,1980,Silver,2,25879
Russia,2006,Gold,16,143049528
Jamaica,2004,Gold,6,2725015
Ethiopia,2004,Silver,3,74239505
Morocco,1960,Silver,1,12328532
Switzerland,2002,Gold,3,7284753
France,1968,Silver,8,51175508
Cuba,2012,Bronze,6,11257101
Japan,1960,Silver,10,92500572
Switzerland,1976,Bronze,8,6302504
Uzbekistan,2000,Silver,1,24650400
Mexico,1964,Bronze,1,42771079
Finland,1992,Bronze,8,5041992
South Korea,2000,Gold,12,47008111
Kazakhstan,2008,Silver,4,15674000
Czech Republic,1972,Gold,3,9867632
United States of America,1994,Silver,8,263126000
Israel,2016,Bronze,2,8546000
Argentina,2012,Silver,15,41733271
Belarus,1994,Silver,2,10227000
Austria,2002,Bronze,13,8081957
United States of America,1976,Gold,73,218035000
Puerto Rico,1984,Bronze,1,3344190
Belarus,2016,Gold,1,9501534
Russia,2012,Bronze,51,143201676
Norway,2008,Silver,5,4768212
Trinidad,2008,Silver,1,1314443
France,2004,Bronze,22,62704895
Netherlands,1998,Silver,4,15707209
Kazakhstan,1996,Bronze,4,15577894
Paraguay,2004,Silver,17,5730549
Jamaica,2016,Gold,11,2906238
China,1984,Gold,24,1036825000
Thailand,2008,Silver,2,66530984
Kazakhstan,2004,Silver,4,15012985
Slovakia,2000,Gold,2,5388720
Argentina,2000,Bronze,3,36870787
Australia,1972,Bronze,2,13177000
Spain,1972,Bronze,1,34604469
Slovenia,2016,Gold,1,2065042
China,2008,Silver,53,1324655000
Brazil,1988,Gold,1,143627503
Spain,1992,Gold,48,39157685
Slovakia,1996,Bronze,1,5373361
Mauritius,2008,Bronze,1,1244121
Ukraine,2016,Bronze,5,45004645
Belgium,2016,Silver,17,11331422
South Africa,2016,Silver,7,56203654
Romania,1984,Bronze,35,22655940
Russia,1964,Gold,90,125345000
Canada,1996,Bronze,12,29610218
Senegal,1988,Silver,1,7086627
Lithuania,2008,Silver,2,3198231
Italy,1994,Bronze,12,56843400
Spain,2004,Silver,17,42921895
Cuba,1992,Silver,13,10736387
Finland,2014,Bronze,24,5461512
Sweden,2008,Silver,5,9219637
United Kingdom,2002,Bronze,1,59370479
Italy,1998,Gold,3,56906744
Poland,1972,Silver,8,33055650
Bulgaria,1976,Bronze,18,8758599
Croatia,1996,Silver,12,4557097
Romania,1968,Bronze,11,19799831
Iran,1968,Silver,1,27032571
Spain,1988,Silver,2,38766939
Morocco,2000,Bronze,4,28793679
France,1980,Gold,18,55161527
North Korea,2004,Silver,4,23732731
South Korea,1976,Bronze,15,35848523
Liechtenstein,1976,Bronze,2,23931
Italy,1968,Silver,8,53235750
Japan,1994,Bronze,2,124961000
France,1976,Silver,7,54220022
United States of America,2008,Gold,127,304093966
United States of America,1968,Silver,37,200706000
Trinidad,1996,Bronze,2,1257549
Canada,1976,Bronze,15,23449808
Czech Republic,2000,Gold,2,10255063
Bulgaria,2012,Bronze,1,7305888
Denmark,1992,Silver,2,5171370
China,2010,Silver,3,1337705000
France,1960,Bronze,8,46621669
Ghana,1992,Bronze,20,15653336
Slovakia,2010,Gold,1,5391428
United Kingdom,1976,Bronze,11,56211968
Russia,2004,Gold,48,144067054
Spain,1996,Gold,23,39889852
Luxembourg,1992,Silver,2,392175
Norway,1996,Silver,3,4381336
Algeria,2012,Gold,1,37383887
Belgium,1992,Bronze,2,10045158
Bulgaria,1976,Silver,13,8758599
Austria,2000,Silver,1,8011566
Austria,2002,Gold,3,8081957
South Korea,1996,Silver,49,45524681
Romania,1980,Gold,7,22242653
Russia,1994,Bronze,4,148336000
Argentina,2000,Silver,17,36870787
Finland,1988,Bronze,7,4946481
Finland,2002,Silver,5,5200598
Belgium,1960,Silver,2,9153489
Denmark,2008,Silver,7,5493621
