country,year,medal,count,population
Czech Republic,2014,Silver,7,10525347
Singapore,1960,Silver,1,1646400
Greece,2016,Silver,1,10775971
United States of America,2014,Silver,30,318386421
Cameroon,1968,Silver,1,6201413
Latvia,1992,Silver,2,2614338
Indonesia,2000,Gold,2,211513823
Afghanistan,2008,Bronze,1,27722276
Germany,2002,Silver,23,82488495
Azerbaijan,2016,Gold,1,9757812
Norway,1964,Gold,3,3694339
Russia,2004,Bronze,95,144067054
Iran,1996,Silver,1,62294920
Spain,1992,Bronze,3,39157685
Ethiopia,1996,Gold,2,58883530
Australia,1980,Silver,2,14692000
Switzerland,2016,Silver,3,8373338
Austria,1980,Gold,4,7549433
Switzerland,1994,Gold,4,6993795
Spain,1984,Silver,14,38330364
Slovenia,2014,Gold,2,2061980
France,1964,Silver,17,49230595
Greece,2004,Gold,8,10955141
Iran,2000,Gold,3,65623405
Cameroon,1984,Bronze,1,9757841
Israel,1992,Silver,1,5123000
Norway,2000,Gold,20,4490967
Ireland,2008,Bronze,2,4489544
Finland,1972,Gold,3,4639657
Cuba,1980,Gold,8,9849459
Belarus,2010,Silver,1,9490583
Spain,2008,Gold,7,45954106
Ethiopia,2008,Bronze,2,82916235
Denmark,1988,Bronze,3,5129516
Russia,1976,Silver,102,135147000
Australia,2016,Gold,23,24190907
Tunisia,2012,Silver,1,10847002
Estonia,2004,Silver,1,1362550
Hungary,1972,Bronze,25,10398489
Russia,1992,Gold,127,148689000
Finland,2016,Bronze,1,5495303
Indonesia,1996,Gold,2,199901228
Portugal,2016,Bronze,1,10325452
Turkey,1960,Gold,7,27472345
Lebanon,1980,Bronze,1,2588929
Brazil,1992,Gold,13,154259380
Greece,2016,Gold,3,10775971
Germany,1972,Bronze,112,78688452
Norway,2006,Gold,2,4660677
Bahamas,1964,Gold,2,133709
Norway,1968,Gold,15,3816486
Germany,2000,Gold,31,82211508
Turkey,1964,Bronze,1,30244261
Sweden,1980,Silver,8,8310531
Belgium,1964,Bronze,1,9378113
United Kingdom,2010,Gold,1,62766365
Georgia,2004,Silver,2,3927340
Thailand,2008,Gold,2,66530984
Norway,1980,Silver,5,4085620
Australia,1968,Gold,5,12009000
Cuba,2012,Gold,5,11257101
China,1988,Silver,16,1101630000
France,1972,Silver,6,52793138
United States of America,1964,Gold,96,191889000
Russia,2008,Silver,46,142742350
Uzbekistan,2016,Bronze,7,31847900
United States of America,2016,Gold,139,323071342
Estonia,2006,Gold,3,1346810
Venezuela,1960,Bronze,1,8141841
Japan,1972,Bronze,9,107188000
Portugal,1976,Silver,2,9355810
Uganda,1980,Silver,1,12442334
Czech Republic,2016,Bronze,12,10566332
Brazil,1996,Bronze,43,164614688
Spain,2004,Bronze,9,42921895
Brazil,2016,Gold,36,206163058
China,2012,Gold,56,1350695000
Croatia,2008,Bronze,3,4309705
Romania,1996,Silver,10,22619004
Serbia,2000,Bronze,13,7516346
Italy,1980,Gold,8,56433883
Russia,2016,Silver,28,144342396
Germany,2010,Gold,15,81776930
Bulgaria,1988,Silver,14,8981446
Sweden,1972,Silver,11,8122300
Ireland,1992,Gold,1,3558430
Egypt,2004,Gold,1,74172073
Norway,2000,Bronze,19,4490967
Netherlands,1964,Silver,11,12127120
Poland,1996,Gold,7,38624370
Japan,1988,Gold,4,122613000
United States of America,2004,Silver,75,292805298
Denmark,1968,Gold,5,4864883
Belgium,1976,Silver,3,9818227
Uruguay,1964,Bronze,1,2665388
Latvia,2006,Bronze,1,2218357
Bulgaria,2002,Silver,1,7837161
Greece,2000,Bronze,8,10805808
China,1994,Silver,1,1191835000
Belarus,1996,Gold,1,10160000
Puerto Rico,1996,Bronze,1,3724655
Zimbabwe,2004,Gold,1,12019912
Netherlands,1984,Bronze,14,14424211
Algeria,1996,Bronze,1,29266405
Jamaica,2008,Bronze,6,2781876
Tunisia,1964,Silver,1,4461114
Kenya,1968,Bronze,2,10539894
Macedonia,2000,Bronze,1,2034819
Japan,1964,Silver,5,97826000
Netherlands,2002,Gold,3,16148929
Serbia,2012,Silver,1,7199077
Germany,2008,Gold,42,82110097
Switzerland,1998,Gold,6,7110001
Iran,1996,Bronze,1,62294920
Italy,2002,Bronze,6,57059007
Denmark,1980,Gold,4,5123027
Argentina,1992,Bronze,2,33529326
Cuba,1980,Bronze,5,9849459
Ethiopia,2012,Silver,1,92726971
Bulgaria,1980,Silver,44,8861535
Chile,2000,Bronze,17,15342353
Indonesia,2008,Gold,2,235469762
Spain,1996,Silver,21,39889852
United Kingdom,1968,Silver,5,55211700
Denmark,1996,Bronze,1,5263074
Latvia,2010,Silver,3,2097555
Georgia,2012,Bronze,3,3728874
New Zealand,1960,Gold,2,2371800
Kazakhstan,2016,Gold,3,17794055
Syria,1960,Silver,1,4573512
Cuba,2004,Silver,8,11250365
Canada,2008,Bronze,11,33247118
United States of America,2000,Silver,61,282162411
Spain,1980,Silver,19,37491165
Russia,2014,Bronze,13,143819666
Austria,1988,Gold,4,7585317
Czech Republic,1984,Silver,24,10330213
Canada,2012,Silver,21,34714222
Norway,1976,Bronze,1,4026152
Australia,2016,Bronze,25,24190907
New Zealand,2004,Gold,4,4087500
Indonesia,2008,Bronze,3,235469762
Egypt,2004,Silver,1,74172073
United Kingdom,1988,Silver,17,56928327
Germany,2016,Bronze,67,82348669
Australia,1998,Bronze,1,18711000
Austria,1984,Gold,1,7561434
China,1992,Gold,18,1164970000
Austria,1968,Silver,10,7415403
Tonga,1996,Silver,1,96273
Eritrea,2004,Bronze,1,2719803
Hungary,1968,Silver,20,10255815
United Kingdom,1960,Bronze,15,52400000
Jamaica,2012,Bronze,8,2842132
Jamaica,2016,Bronze,2,2906238
Poland,1976,Silver,29,34356300
Norway,1960,Gold,5,3581239
France,2016,Silver,55,66859768
Algeria,2000,Gold,1,31042235
Kazakhstan,2010,Silver,1,16321872
Germany,1960,Gold,38,72814900
Austria,1994,Bronze,7,7936118
Germany,1998,Bronze,10,82047195
Finland,2002,Gold,7,5200598
Austria,1984,Bronze,2,7561434
Czech Republic,1998,Gold,21,10294373
Estonia,2004,Bronze,2,1362550
Latvia,2000,Bronze,1,2367550
United Kingdom,2012,Bronze,48,63700300
Czech Republic,2004,Silver,6,10197101
Ghana,1964,Bronze,1,7524472
Tajikistan,2008,Silver,1,7209930
Russia,1984,Gold,29,142745000
Ukraine,2016,Gold,2,45004645
Colombia,2012,Bronze,4,46076848
Lithuania,2012,Silver,1,2987773
Georgia,2016,Gold,2,3727505
Germany,1992,Silver,74,80624598
Malaysia,2012,Silver,1,29068159
Kenya,2008,Gold,6,39791981
Jamaica,2000,Bronze,3,2654701
Hungary,1996,Silver,9,10311238
Kenya,1996,Gold,1,28589451
Bulgaria,1960,Gold,1,7867374
Belgium,1984,Bronze,2,9855372
Belarus,2004,Bronze,8,9730146
Peru,1984,Silver,1,19319746
Cuba,1972,Silver,1,9025345
Bahamas,2016,Gold,1,377931
Czech Republic,1988,Silver,5,10355276
Netherlands,1972,Gold,7,13328593
Syria,1996,Gold,1,14754142
Uganda,1972,Gold,1,9929636
Sudan,2008,Silver,1,33060837
Chile,2008,Silver,1,16708258
Armenia,2000,Bronze,1,3069591
Poland,1988,Bronze,10,37824487
Czech Republic,1972,Silver,21,9867632
New Zealand,2016,Silver,25,4693200
Belarus,2008,Bronze,16,9527985
France,1964,Bronze,17,49230595
Dominican Republic,2016,Bronze,1,10397743
Hungary,2008,Gold,16,10038188
Trinidad,1976,Gold,1,1025107
South Africa,2012,Gold,6,52834005
Turkey,2012,Bronze,1,74653016
Norway,1988,Bronze,5,4209488
Mexico,2012,Bronze,3,117274155
Burundi,1996,Gold,1,6060111
Switzerland,2006,Bronze,9,7483934
Bulgaria,1980,Gold,8,8861535
Zambia,1996,Silver,1,9339733
Ecuador,1996,Gold,1,11703174
Italy,1988,Bronze,13,56629288
Canada,1984,Silver,37,25607053
Switzerland,2002,Silver,7,7284753
Bulgaria,1988,Gold,10,8981446
Lithuania,2004,Gold,1,3377075
Indonesia,2000,Silver,4,211513823
North Korea,1992,Gold,4,20937404
Italy,1988,Silver,11,56629288
France,1994,Bronze,10,59327192
Italy,1994,Gold,14,56843400
Pakistan,1964,Silver,16,49627623
Colombia,1972,Bronze,2,22516425
South Korea,1998,Bronze,2,46286503
Jamaica,2000,Silver,20,2654701
Kazakhstan,2012,Gold,7,16792089
Czech Republic,2008,Gold,3,10384603
Germany,2014,Silver,12,80982500
Norway,2000,Silver,4,4490967
Switzerland,2014,Silver,4,8188649
Nigeria,1984,Silver,1,81448755
Austria,1992,Bronze,10,7840709
Argentina,1960,Bronze,1,20481779
China,2012,Bronze,30,1350695000
North Korea,2004,Bronze,1,23732731
Kenya,2004,Gold,1,35635271
Mexico,2012,Gold,16,117274155
India,2008,Bronze,2,1200669765
Iran,2012,Bronze,3,75539862
Tunisia,2008,Gold,1,10414433
Canada,2014,Silver,22,35437435
United Kingdom,2006,Silver,1,60846820
Italy,2004,Gold,24,57685327
Belgium,1980,Gold,1,9859242
Kenya,2016,Silver,6,49051686
Romania,1996,Gold,13,22619004
South Africa,1996,Silver,1,42241011
Netherlands,1960,Silver,2,11486631
Uzbekistan,2004,Gold,2,25864350
Ukraine,1996,Bronze,19,51057189
Denmark,1960,Bronze,4,4579603
Slovenia,2014,Bronze,4,2061980
Belarus,2000,Bronze,11,9979610
Azerbaijan,2012,Gold,2,9295784
Cuba,2012,Silver,3,11257101
Jamaica,2012,Gold,8,2842132
Norway,1976,Gold,5,4026152
Czech Republic,2016,Silver,2,10566332
Morocco,2000,Silver,1,28793679
Brazil,1984,Bronze,2,132383568
Finland,2002,Bronze,1,5200598
Hungary,2008,Bronze,3,10038188
Japan,2016,Silver,13,126994511
Hungary,2012,Bronze,6,9920362
Serbia,2016,Silver,27,7058322
Mexico,2004,Silver,3,104514932
Australia,2008,Silver,42,21249200
France,1984,Silver,17,56337666
Romania,2000,Gold,27,22442971
Slovenia,2008,Gold,1,2021316
Mexico,1984,Silver,3,74352631
Argentina,1996,Silver,19,35246374
Mexico,2008,Bronze,2,110815271
New Zealand,1988,Gold,4,3283400
Canada,1964,Silver,4,19325000
Norway,1968,Silver,11,3816486
Azerbaijan,2012,Bronze,6,9295784
Ukraine,2014,Gold,4,45271947
South Korea,1972,Silver,1,33505406
Norway,1994,Gold,8,4336613
South Korea,1964,Silver,2,27984155
Jamaica,1968,Silver,1,1825879
Austria,1976,Gold,2,7565525
Mexico,1960,Bronze,1,37771859
Netherlands,2010,Bronze,6,16615394
Turkey,2012,Silver,2,74653016
Norway,1992,Gold,11,4286401
Austria,2008,Silver,1,8321496
Cuba,1992,Gold,42,10736387
Morocco,2012,Bronze,1,33241898
South Korea,2016,Silver,3,51245707
Chile,2004,Bronze,1,16014971
Denmark,2012,Silver,5,5591572
United Kingdom,2004,Bronze,15,59987905
Ethiopia,2016,Silver,2,103603501
Belarus,2014,Bronze,1,9474511
Russia,2016,Gold,52,144342396
South Africa,2004,Bronze,3,47291610
Portugal,1960,Silver,2,8857716
Russia,2006,Silver,12,143049528
Pakistan,1988,Bronze,1,101389603
Puerto Rico,2016,Gold,1,3406495
South Africa,1996,Gold,3,42241011
Norway,1998,Silver,15,4431464
Israel,2008,Bronze,1,7308800
Morocco,1984,Gold,2,22002643
Croatia,2002,Silver,1,4302174
Guyana,1980,Bronze,1,780153
Portugal,2012,Silver,2,10514844
Romania,1992,Silver,31,22794284
Nigeria,1964,Bronze,1,49066760
Mexico,1988,Bronze,2,80788721
Turkey,1968,Gold,2,33256464
Estonia,1992,Bronze,2,1533091
Kenya,2012,Bronze,5,44343410
South Korea,1976,Gold,1,35848523
Spain,2012,Gold,5,46773055
Italy,2004,Silver,41,57685327
Croatia,2002,Gold,3,4302174
Romania,1988,Bronze,16,23057662
Moldova,2000,Bronze,1,3639592
Germany,2006,Gold,23,82376451
Greece,1984,Bronze,1,9895801
Czech Republic,1972,Bronze,25,9867632
Ukraine,2012,Silver,5,45593300
Belarus,2010,Gold,1,9490583
Japan,1988,Bronze,14,122613000
Greece,1980,Gold,1,9642505
Algeria,1984,Bronze,2,21763575
Canada,1960,Gold,3,17909009
Azerbaijan,2008,Gold,1,8763400
Tunisia,1996,Bronze,1,9267340
Ukraine,1998,Silver,1,50143939
Hungary,2016,Bronze,7,9814023
Czech Republic,1988,Gold,3,10355276
Canada,2002,Gold,52,31360079
Iran,2004,Bronze,2,68951281
Sweden,2010,Gold,11,9378126
Germany,2010,Silver,24,81776930
Sweden,2012,Silver,17,9519374
Romania,1964,Gold,2,18919126
New Zealand,1972,Gold,9,2903900
Belgium,2000,Bronze,4,10251250
Serbia,2004,Silver,13,7463157
Kenya,2012,Gold,2,44343410
North Korea,1976,Silver,1,16554746
Finland,1992,Gold,7,5041992
Brazil,2000,Silver,12,174790340
Japan,2016,Bronze,34,126994511
Poland,2004,Bronze,6,38182222
Colombia,2016,Gold,3,48171392
Italy,2010,Gold,1,59277417
Poland,1980,Silver,25,35574150
Denmark,1964,Gold,7,4722072
Ukraine,2004,Gold,8,47451600
Spain,2000,Silver,19,40567864
Austria,1960,Silver,4,7047539
Norway,1972,Silver,10,3933004
Slovenia,1996,Silver,2,1988628
Finland,1960,Gold,6,4429634
Puerto Rico,1984,Silver,1,3344190
New Zealand,1996,Gold,3,3732000
Australia,2016,Silver,34,24190907
Norway,2014,Silver,5,5137232
Egypt,2004,Bronze,3,74172073
France,1994,Silver,1,59327192
Venezuela,2016,Silver,1,29846179
Brazil,1968,Silver,1,90387079
United States of America,2000,Gold,130,282162411
Canada,2000,Gold,4,30685730
Hungary,1996,Gold,8,10311238
Switzerland,1964,Gold,1,5789228
Estonia,2002,Gold,1,1379350
North Korea,1976,Gold,1,16554746
Russia,2010,Gold,6,142849449
Switzerland,1976,Gold,2,6302504
Iran,1960,Silver,1,21906914
Ethiopia,2016,Gold,1,103603501
Ireland,2016,Silver,3,4755335
Trinidad,2012,Gold,1,1344817
Denmark,1964,Bronze,4,4722072
Syria,1984,Silver,1,10293049
Australia,1964,Bronze,30,11167000
Estonia,2002,Bronze,1,1379350
Germany,1980,Bronze,79,78288576
Poland,2010,Gold,1,38042794
New Zealand,1968,Gold,5,2748100
Italy,1976,Silver,27,55718260
Uzbekistan,2000,Gold,1,24650400
Croatia,2016,Bronze,2,4174349
Uzbekistan,2004,Silver,1,25864350
Moldova,1996,Bronze,1,3667748
Australia,1992,Gold,14,17495000
Norway,2014,Gold,18,5137232
Japan,2012,Silver,44,127629000
"Virgin Islands, US",1988,Silver,1,100952
Netherlands,1976,Gold,1,13774037
India,2016,Bronze,1,1324509589
Czech Republic,2012,Gold,4,10510785
Russia,1964,Silver,71,125345000
Italy,1992,Bronze,22,56797087
South Korea,2008,Silver,11,49054708
Ethiopia,1980,Bronze,2,35141712
United States of America,2002,Bronze,15,287625193
Sweden,2014,Gold,8,9696110
Bahamas,2004,Bronze,1,318894
Algeria,2008,Silver,1,34730608
Kenya,1996,Silver,4,28589451
United Kingdom,2014,Gold,1,64613160
Turkey,2008,Bronze,3,70418604
Cuba,1976,Gold,6,9554188
Norway,2012,Gold,15,5018573
Poland,2014,Bronze,3,38011735
Norway,1984,Bronze,7,4140099
Denmark,2008,Gold,6,5493621
Czech Republic,1992,Bronze,28,10319123
Romania,1988,Silver,34,23057662
Trinidad,1964,Silver,1,902613
Canada,1968,Bronze,22,20744000
Italy,1984,Silver,6,56576718
Sweden,1976,Silver,1,8222286
Slovenia,2004,Silver,2,1997012
Russia,2014,Gold,33,143819666
Norway,2012,Silver,1,5018573
Finland,2006,Silver,34,5266268
Italy,1988,Gold,13,56629288
Kazakhstan,2016,Silver,5,17794055
Poland,1972,Gold,28,33055650
Japan,1992,Bronze,43,124229000
Mexico,1984,Bronze,1,74352631
Latvia,2014,Silver,5,1993782
India,2016,Silver,1,1324509589
South Korea,2010,Bronze,2,49554112
Romania,2004,Silver,5,21451748
Belgium,2008,Silver,4,10709973
United Kingdom,2000,Silver,20,58892514
Thailand,2000,Gold,1,62952642
Spain,1988,Bronze,2,38766939
Philippines,1988,Bronze,1,58795001
Switzerland,1998,Silver,5,7110001
Kazakhstan,2008,Gold,2,15674000
Norway,1988,Silver,26,4209488
France,2012,Silver,30,65659809
France,1988,Silver,4,57627105
Latvia,1992,Bronze,1,2614338
Canada,2006,Silver,28,32571174
Thailand,1992,Bronze,1,57811021
Russia,1980,Silver,158,139010000
Croatia,2010,Silver,2,4295427
India,2012,Bronze,4,1265782790
Turkey,2012,Gold,2,74653016
New Zealand,2008,Silver,2,4259800
Spain,2016,Gold,9,46483569
Mongolia,1988,Bronze,1,2089715
Fiji,2016,Gold,13,872399
United Kingdom,1976,Gold,7,56211968
Belgium,2008,Gold,1,10709973
Italy,2012,Bronze,30,59539717
Germany,2016,Gold,49,82348669
Germany,1972,Gold,83,78688452
China,1988,Gold,6,1101630000
Kazakhstan,2008,Bronze,7,15674000
South Korea,1984,Gold,6,40405956
Uzbekistan,2000,Bronze,2,24650400
Germany,2012,Gold,45,80425823
Slovakia,2008,Silver,5,5379233
South Korea,2012,Silver,13,50199853
Lithuania,2016,Silver,2,2868231
Netherlands,1998,Bronze,2,15707209
Czech Republic,1992,Gold,4,10319123
Netherlands,1976,Bronze,15,13774037
New Zealand,2012,Gold,9,4408100
Turkey,2008,Gold,1,70418604
Germany,1988,Gold,125,78144619
Bulgaria,1992,Bronze,7,8540164
Russia,1968,Gold,91,128928000
United Kingdom,2016,Gold,64,65595565
Thailand,2016,Bronze,2,68971331
Mongolia,1968,Silver,1,1207104
South Korea,2006,Bronze,2,48438292
Serbia,2012,Gold,1,7199077
Slovenia,1994,Bronze,3,1989443
South Korea,1984,Bronze,7,40405956
Netherlands,2002,Silver,5,16148929
Bulgaria,1964,Gold,3,8144340
Pakistan,1972,Silver,15,61381987
Iran,1968,Bronze,2,27032571
Austria,1964,Silver,9,7223801
Bulgaria,1996,Silver,12,8362826
Germany,1976,Bronze,111,78336950
Canada,2000,Silver,4,30685730
Austria,2002,Silver,4,8081957
Morocco,1988,Gold,1,23903592
Kenya,2008,Silver,4,39791981
Greece,2004,Silver,18,10955141
Puerto Rico,1992,Bronze,1,3585176
Austria,2006,Gold,16,8268641
Canada,2014,Bronze,5,35437435
South Korea,1984,Silver,28,40405956
Netherlands,1968,Silver,10,12729721
Austria,1984,Silver,1,7561434
Canada,1988,Silver,7,26791747
Latvia,2000,Silver,1,2367550
Armenia,2016,Silver,3,2936146
South Korea,1992,Gold,33,43747962
Denmark,2012,Bronze,8,5591572
Cuba,1968,Silver,10,8413552
Belarus,2016,Bronze,7,9501534
Netherlands,1964,Bronze,16,12127120
Ireland,1996,Bronze,1,3637510
South Korea,2006,Gold,14,48438292
Ireland,1980,Bronze,1,3412800
Latvia,2014,Bronze,6,1993782
France,1992,Gold,14,58851217
Cuba,2008,Gold,2,11236971
Belgium,1964,Gold,2,9378113
South Korea,2004,Gold,14,48082519
Turkey,1992,Bronze,2,55748948
Israel,2004,Gold,1,6809000
Romania,1964,Bronze,10,18919126
New Zealand,2016,Bronze,5,4693200
Netherlands,2000,Gold,27,15925513
France,2010,Silver,6,65027507
Russia,1960,Silver,70,119897000
Algeria,2008,Bronze,1,34730608
Japan,1964,Gold,32,97826000
Ethiopia,2012,Gold,3,92726971
Czech Republic,1980,Bronze,17,10304193
Poland,2006,Silver,1,38141267
Philippines,1964,Silver,1,29958688
South Korea,2004,Bronze,10,48082519
Morocco,2004,Gold,2,30115214
United Kingdom,1972,Bronze,12,56086065
United States of America,1992,Gold,94,256514000
Italy,1992,Silver,19,56797087
Lebanon,1972,Silver,1,2417836
Czech Republic,1980,Silver,18,10304193
United Kingdom,1992,Gold,8,57580402
Trinidad,2000,Silver,1,1267153
Jamaica,1976,Gold,1,2055365
Croatia,2012,Bronze,16,4267558
Moldova,2008,Bronze,1,3570108
Sweden,1984,Silver,20,8336605
Georgia,2008,Bronze,3,3848449
Jamaica,1996,Gold,1,2558637
Finland,2012,Bronze,4,5413971
Japan,2008,Bronze,13,128063000
Venezuela,2008,Bronze,1,27635832
Japan,2002,Bronze,1,127445000
Austria,2014,Gold,4,8546356
Slovenia,2008,Bronze,2,2021316
United States of America,1992,Bronze,87,256514000
Belgium,1996,Bronze,2,10156637
Switzerland,2006,Gold,5,7483934
Azerbaijan,2008,Bronze,4,8763400
Suriname,1992,Bronze,1,420655
Slovakia,2016,Silver,5,5430798
Germany,1998,Silver,12,82047195
Slovakia,2004,Silver,2,5372280
New Zealand,1992,Gold,1,3531700
Australia,2010,Gold,2,22031750
Romania,2016,Silver,2,19702332
Switzerland,2010,Gold,6,7824909
Slovenia,2000,Gold,3,1988925
Bulgaria,1972,Gold,6,8576200
South Korea,1994,Gold,7,44641540
Latvia,2012,Bronze,2,2034319
Italy,1980,Silver,24,56433883
Slovakia,2004,Bronze,5,5372280
Peru,1992,Silver,1,22966818
United States of America,1968,Bronze,36,200706000
Argentina,1988,Silver,1,31668949
Latvia,2008,Bronze,1,2177322
Italy,1972,Bronze,14,54381345
Australia,1960,Silver,24,10276477
New Zealand,1996,Bronze,4,3732000
Belgium,2016,Bronze,2,11331422
Tunisia,2012,Gold,1,10847002
China,1992,Silver,48,1164970000
Iceland,2008,Silver,14,317414
Switzerland,1988,Gold,8,6593386
Venezuela,2004,Bronze,2,25996594
Mongolia,2012,Bronze,3,2824699
Canada,2016,Silver,4,36109487
South Korea,1996,Gold,10,45524681
Norway,2010,Bronze,9,4889252
